"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_x64_msvc.h","File","1805","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_x86_msvc.h","File","12838","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_x86_unix.h","File","3059","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\__init__.py","File","0","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_clearing_run_switches.py","File","1263","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_cpp_exception.py","File","985","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_initialstub_already_started.py","File","1961","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_slp_switch.py","File","524","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_switch_three_greenlets.py","File","956","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_switch_three_greenlets2.py","File","1285","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\fail_switch_two_greenlets.py","File","817","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\leakcheck.py","File","12652","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_contextvars.py","File","10541","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_cpp.py","File","2736","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_extension_interface.py","File","3829","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_gc.py","File","2922","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_generator.py","File","1240","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_generator_nested.py","File","3718","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_greenlet.py","File","48439","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_greenlet_trash.py","File","7947","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_leaks.py","File","18076","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_stack_saved.py","File","446","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_throw.py","File","3712","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_tracing.py","File","8591","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_version.py","File","1339","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\test_weakref.py","File","883","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\_test_extension.c","File","6921","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\_test_extension.cp314-win_amd64.pyd","File","14336","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\_test_extension_cpp.cp314-win_amd64.pyd","File","15872","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\_test_extension_cpp.cpp","File","6686","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests\__init__.py","File","9736","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\licenses","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\METADATA","File","4239","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\RECORD","File","10306","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\top_level.txt","File","9","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\WHEEL","File","101","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\licenses\LICENSE","File","1434","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info\licenses\LICENSE.PSF","File","2424","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\app","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\instrument","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\arbiter.py","File","21470","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\config.py","File","70318","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\debug.py","File","2263","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\errors.py","File","897","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\glogging.py","File","15273","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\pidfile.py","File","2327","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\reloader.py","File","3761","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\sock.py","File","6834","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\systemd.py","File","2498","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\util.py","File","19095","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\__init__.py","File","257","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\__main__.py","File","338","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\app\base.py","File","7370","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\app\pasterapp.py","File","2016","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\app\wsgiapp.py","File","1924","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\app\__init__.py","File","105","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\body.py","File","7600","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\errors.py","File","3437","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\message.py","File","17632","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\parser.py","File","1334","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\unreader.py","File","1913","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\wsgi.py","File","12811","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\http\__init__.py","File","255","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\instrument\statsd.py","File","4750","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\instrument\__init__.py","File","0","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\base.py","File","9763","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\base_async.py","File","5627","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\geventlet.py","File","6069","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\ggevent.py","File","6030","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\gthread.py","File","12500","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\gtornado.py","File","5811","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\sync.py","File","7204","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\workertmp.py","File","1604","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn\workers\__init__.py","File","572","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\entry_points.txt","File","113","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\LICENSE","File","1136","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\METADATA","File","4421","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\RECORD","File","5285","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\REQUESTED","File","0","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\top_level.txt","File","9","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info\WHEEL","File","91","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\py.typed","File","7","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_abnf.py","File","4815","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_connection.py","File","26863","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_events.py","File","11792","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_headers.py","File","10412","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_readers.py","File","8590","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_receivebuffer.py","File","5252","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_state.py","File","13231","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_util.py","File","4888","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_version.py","File","686","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\_writers.py","File","5081","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11\__init__.py","File","1507","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses","Directory","1","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\METADATA","File","8348","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\RECORD","File","1830","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\top_level.txt","File","4","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\WHEEL","File","91","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\LICENSE.txt","File","1124","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\py.typed","File","0","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_api.py","File","3146","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_exceptions.py","File","1184","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_models.py","File","17623","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_ssl.py","File","187","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_synchronization.py","File","9434","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_trace.py","File","3952","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_utils.py","File","1537","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\__init__.py","File","3445","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\connection.py","File","8449","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\connection_pool.py","File","17307","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\http11.py","File","13880","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\http2.py","File","23936","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\http_proxy.py","File","14701","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\interfaces.py","File","4455","4/1/2026 2:48:21 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\socks_proxy.py","File","13841","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_async\__init__.py","File","1221","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\anyio.py","File","5252","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\auto.py","File","1662","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\base.py","File","3042","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\mock.py","File","4077","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\sync.py","File","7977","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\trio.py","File","5996","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_backends\__init__.py","File","0","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\connection.py","File","8238","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\connection_pool.py","File","16955","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\http11.py","File","13476","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\http2.py","File","23400","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\http_proxy.py","File","14463","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\interfaces.py","File","4344","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py","File","13614","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore\_sync\__init__.py","File","1141","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses","Directory","1","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\INSTALLER","File","4","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\METADATA","File","21529","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\RECORD","File","4762","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\WHEEL","File","87","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md","File","1518","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\py.typed","File","0","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_api.py","File","11743","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_auth.py","File","11891","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_client.py","File","65714","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_config.py","File","8547","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_content.py","File","8161","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_decoders.py","File","12041","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_exceptions.py","File","8527","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_main.py","File","15626","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_models.py","File","44700","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_multipart.py","File","9843","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_status_codes.py","File","5639","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_types.py","File","2965","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_urlparse.py","File","18546","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_urls.py","File","21550","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_utils.py","File","8285","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\__init__.py","File","2171","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\__version__.py","File","108","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\asgi.py","File","5501","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\base.py","File","2523","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\default.py","File","13983","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\mock.py","File","1232","4/1/2026 2:48:22 p.?m."
